// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e
// command took 1.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e
// command took 6.37s and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 2 benchmarks:
//   PerformanceTests.UsingLightInject: DefaultJob
//   PerformanceTests.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: PerformanceTests.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ad27ad0-335a-4d61-a9e9-6c638a135f7e.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293647.00 ns, 293.6470 us/op
WorkloadJitting  1: 1 op, 30887155.00 ns, 30.8872 ms/op

OverheadJitting  2: 16 op, 485687.00 ns, 30.3554 us/op
WorkloadJitting  2: 16 op, 322237.00 ns, 20.1398 us/op

WorkloadPilot    1: 16 op, 6202.00 ns, 387.6250 ns/op
WorkloadPilot    2: 32 op, 5493.00 ns, 171.6563 ns/op
WorkloadPilot    3: 64 op, 8368.00 ns, 130.7500 ns/op
WorkloadPilot    4: 128 op, 14613.00 ns, 114.1641 ns/op
WorkloadPilot    5: 256 op, 27386.00 ns, 106.9766 ns/op
WorkloadPilot    6: 512 op, 51522.00 ns, 100.6289 ns/op
WorkloadPilot    7: 1024 op, 100949.00 ns, 98.5830 ns/op
WorkloadPilot    8: 2048 op, 198613.00 ns, 96.9790 ns/op
WorkloadPilot    9: 4096 op, 474916.00 ns, 115.9463 ns/op
WorkloadPilot   10: 8192 op, 987812.00 ns, 120.5825 ns/op
WorkloadPilot   11: 16384 op, 1971327.00 ns, 120.3203 ns/op
WorkloadPilot   12: 32768 op, 3969201.00 ns, 121.1304 ns/op
WorkloadPilot   13: 65536 op, 7722395.00 ns, 117.8344 ns/op
WorkloadPilot   14: 131072 op, 13142265.00 ns, 100.2675 ns/op
WorkloadPilot   15: 262144 op, 27376240.00 ns, 104.4321 ns/op
WorkloadPilot   16: 524288 op, 52874194.00 ns, 100.8495 ns/op
WorkloadPilot   17: 1048576 op, 105593001.00 ns, 100.7013 ns/op
WorkloadPilot   18: 2097152 op, 207555058.00 ns, 98.9700 ns/op
WorkloadPilot   19: 4194304 op, 399783981.00 ns, 95.3159 ns/op
WorkloadPilot   20: 8388608 op, 798867283.00 ns, 95.2324 ns/op

OverheadWarmup   1: 8388608 op, 15972323.00 ns, 1.9040 ns/op
OverheadWarmup   2: 8388608 op, 13739051.00 ns, 1.6378 ns/op
OverheadWarmup   3: 8388608 op, 13731184.00 ns, 1.6369 ns/op
OverheadWarmup   4: 8388608 op, 14289556.00 ns, 1.7034 ns/op
OverheadWarmup   5: 8388608 op, 13923195.00 ns, 1.6598 ns/op
OverheadWarmup   6: 8388608 op, 14093316.00 ns, 1.6801 ns/op
OverheadWarmup   7: 8388608 op, 14495517.00 ns, 1.7280 ns/op
OverheadWarmup   8: 8388608 op, 13999635.00 ns, 1.6689 ns/op

OverheadActual   1: 8388608 op, 14380118.00 ns, 1.7142 ns/op
OverheadActual   2: 8388608 op, 13854254.00 ns, 1.6516 ns/op
OverheadActual   3: 8388608 op, 17008698.00 ns, 2.0276 ns/op
OverheadActual   4: 8388608 op, 14278698.00 ns, 1.7022 ns/op
OverheadActual   5: 8388608 op, 14111397.00 ns, 1.6822 ns/op
OverheadActual   6: 8388608 op, 14157542.00 ns, 1.6877 ns/op
OverheadActual   7: 8388608 op, 14171407.00 ns, 1.6894 ns/op
OverheadActual   8: 8388608 op, 15566340.00 ns, 1.8557 ns/op
OverheadActual   9: 8388608 op, 13923428.00 ns, 1.6598 ns/op
OverheadActual  10: 8388608 op, 13885831.00 ns, 1.6553 ns/op
OverheadActual  11: 8388608 op, 14593947.00 ns, 1.7397 ns/op
OverheadActual  12: 8388608 op, 14281294.00 ns, 1.7025 ns/op
OverheadActual  13: 8388608 op, 13892201.00 ns, 1.6561 ns/op
OverheadActual  14: 8388608 op, 14042525.00 ns, 1.6740 ns/op
OverheadActual  15: 8388608 op, 13552748.00 ns, 1.6156 ns/op

WorkloadWarmup   1: 8388608 op, 800286207.00 ns, 95.4016 ns/op
WorkloadWarmup   2: 8388608 op, 804177324.00 ns, 95.8654 ns/op
WorkloadWarmup   3: 8388608 op, 792787578.00 ns, 94.5076 ns/op
WorkloadWarmup   4: 8388608 op, 821210969.00 ns, 97.8960 ns/op
WorkloadWarmup   5: 8388608 op, 782310595.00 ns, 93.2587 ns/op
WorkloadWarmup   6: 8388608 op, 785803971.00 ns, 93.6751 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 810403069.00 ns, 96.6076 ns/op
WorkloadActual   2: 8388608 op, 779936857.00 ns, 92.9757 ns/op
WorkloadActual   3: 8388608 op, 787777056.00 ns, 93.9103 ns/op
WorkloadActual   4: 8388608 op, 809849743.00 ns, 96.5416 ns/op
WorkloadActual   5: 8388608 op, 787965826.00 ns, 93.9328 ns/op
WorkloadActual   6: 8388608 op, 788645533.00 ns, 94.0139 ns/op
WorkloadActual   7: 8388608 op, 775572504.00 ns, 92.4554 ns/op
WorkloadActual   8: 8388608 op, 816314043.00 ns, 97.3122 ns/op
WorkloadActual   9: 8388608 op, 782826654.00 ns, 93.3202 ns/op
WorkloadActual  10: 8388608 op, 779174406.00 ns, 92.8848 ns/op
WorkloadActual  11: 8388608 op, 786430672.00 ns, 93.7498 ns/op
WorkloadActual  12: 8388608 op, 785610937.00 ns, 93.6521 ns/op
WorkloadActual  13: 8388608 op, 784849962.00 ns, 93.5614 ns/op
WorkloadActual  14: 8388608 op, 777592048.00 ns, 92.6962 ns/op
WorkloadActual  15: 8388608 op, 820949188.00 ns, 97.8648 ns/op
WorkloadActual  16: 8388608 op, 775855737.00 ns, 92.4892 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 796245527.00 ns, 94.9199 ns/op
WorkloadResult   2: 8388608 op, 765779315.00 ns, 91.2880 ns/op
WorkloadResult   3: 8388608 op, 773619514.00 ns, 92.2226 ns/op
WorkloadResult   4: 8388608 op, 795692201.00 ns, 94.8539 ns/op
WorkloadResult   5: 8388608 op, 773808284.00 ns, 92.2451 ns/op
WorkloadResult   6: 8388608 op, 774487991.00 ns, 92.3262 ns/op
WorkloadResult   7: 8388608 op, 761414962.00 ns, 90.7677 ns/op
WorkloadResult   8: 8388608 op, 802156501.00 ns, 95.6245 ns/op
WorkloadResult   9: 8388608 op, 768669112.00 ns, 91.6325 ns/op
WorkloadResult  10: 8388608 op, 765016864.00 ns, 91.1971 ns/op
WorkloadResult  11: 8388608 op, 772273130.00 ns, 92.0621 ns/op
WorkloadResult  12: 8388608 op, 771453395.00 ns, 91.9644 ns/op
WorkloadResult  13: 8388608 op, 770692420.00 ns, 91.8737 ns/op
WorkloadResult  14: 8388608 op, 763434506.00 ns, 91.0085 ns/op
WorkloadResult  15: 8388608 op, 806791646.00 ns, 96.1771 ns/op
WorkloadResult  16: 8388608 op, 761698195.00 ns, 90.8015 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 92.5603 ns, StdErr = 0.4458 ns (0.48%); N = 16, StdDev = 1.7831 ns
Min = 90.7677 ns, Q1 = 91.2426 ns, Median = 92.0133 ns, Q3 = 93.5900 ns, Max = 96.1771 ns
IQR = 2.3475 ns, LowerFence = 87.7214 ns, UpperFence = 97.1112 ns
ConfidenceInterval = [90.7447 ns; 94.3759 ns] (CI 99.9%), Margin = 1.8156 ns (1.96% of Mean)
Skewness = 0.88, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: PerformanceTests.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ad27ad0-335a-4d61-a9e9-6c638a135f7e.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingMicrosoft" --job "Default" --benchmarkId 1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294095.00 ns, 294.0950 us/op
WorkloadJitting  1: 1 op, 24261520.00 ns, 24.2615 ms/op

OverheadJitting  2: 16 op, 347459.00 ns, 21.7162 us/op
WorkloadJitting  2: 16 op, 680511.00 ns, 42.5319 us/op

WorkloadPilot    1: 16 op, 13237.00 ns, 827.3125 ns/op
WorkloadPilot    2: 32 op, 11148.00 ns, 348.3750 ns/op
WorkloadPilot    3: 64 op, 20892.00 ns, 326.4375 ns/op
WorkloadPilot    4: 128 op, 27529.00 ns, 215.0703 ns/op
WorkloadPilot    5: 256 op, 57843.00 ns, 225.9492 ns/op
WorkloadPilot    6: 512 op, 134079.00 ns, 261.8730 ns/op
