// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/1a1bb2b2-f279-446a-ad9f-f562e11a6ae3
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/1a1bb2b2-f279-446a-ad9f-f562e11a6ae3
// command took 6.35s and exited with 0
// ***** Done, took 00:00:08 (8.29 sec)   *****
// Found 2 benchmarks:
//   PerformanceTests.UsingLightInject: DefaultJob
//   PerformanceTests.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: PerformanceTests.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a1bb2b2-f279-446a-ad9f-f562e11a6ae3.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/1a1bb2b2-f279-446a-ad9f-f562e11a6ae3/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312511.00 ns, 312.5110 us/op
WorkloadJitting  1: 1 op, 29346945.00 ns, 29.3469 ms/op

OverheadJitting  2: 16 op, 289514.00 ns, 18.0946 us/op
WorkloadJitting  2: 16 op, 756223.00 ns, 47.2639 us/op

WorkloadPilot    1: 16 op, 27162.00 ns, 1.6976 us/op
WorkloadPilot    2: 32 op, 6438.00 ns, 201.1875 ns/op
WorkloadPilot    3: 64 op, 8917.00 ns, 139.3281 ns/op
WorkloadPilot    4: 128 op, 15920.00 ns, 124.3750 ns/op
WorkloadPilot    5: 256 op, 29362.00 ns, 114.6953 ns/op
WorkloadPilot    6: 512 op, 55982.00 ns, 109.3398 ns/op
WorkloadPilot    7: 1024 op, 106757.00 ns, 104.2549 ns/op
WorkloadPilot    8: 2048 op, 211485.00 ns, 103.2642 ns/op
WorkloadPilot    9: 4096 op, 530519.00 ns, 129.5212 ns/op
WorkloadPilot   10: 8192 op, 1025253.00 ns, 125.1530 ns/op
WorkloadPilot   11: 16384 op, 2070706.00 ns, 126.3859 ns/op
WorkloadPilot   12: 32768 op, 4188190.00 ns, 127.8134 ns/op
WorkloadPilot   13: 65536 op, 7233909.00 ns, 110.3807 ns/op
WorkloadPilot   14: 131072 op, 13129269.00 ns, 100.1684 ns/op
WorkloadPilot   15: 262144 op, 27776961.00 ns, 105.9607 ns/op
WorkloadPilot   16: 524288 op, 56138390.00 ns, 107.0755 ns/op
WorkloadPilot   17: 1048576 op, 110435185.00 ns, 105.3192 ns/op
WorkloadPilot   18: 2097152 op, 201395888.00 ns, 96.0330 ns/op
WorkloadPilot   19: 4194304 op, 449090335.00 ns, 107.0715 ns/op
WorkloadPilot   20: 8388608 op, 839671012.00 ns, 100.0966 ns/op

OverheadWarmup   1: 8388608 op, 17052696.00 ns, 2.0328 ns/op
