// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/18850a31-b53f-4688-a476-718a72548d5c
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/18850a31-b53f-4688-a476-718a72548d5c
// command took 6.08s and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 2 benchmarks:
//   PerformanceTests.UsingLightInject: DefaultJob
//   PerformanceTests.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: PerformanceTests.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18850a31-b53f-4688-a476-718a72548d5c.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/18850a31-b53f-4688-a476-718a72548d5c/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307255.00 ns, 307.2550 us/op
WorkloadJitting  1: 1 op, 31062358.00 ns, 31.0624 ms/op

OverheadJitting  2: 16 op, 481422.00 ns, 30.0889 us/op
WorkloadJitting  2: 16 op, 361740.00 ns, 22.6088 us/op

WorkloadPilot    1: 16 op, 10753.00 ns, 672.0625 ns/op
WorkloadPilot    2: 32 op, 3933.00 ns, 122.9063 ns/op
WorkloadPilot    3: 64 op, 5104.00 ns, 79.7500 ns/op
WorkloadPilot    4: 128 op, 7210.00 ns, 56.3281 ns/op
WorkloadPilot    5: 256 op, 10606.00 ns, 41.4297 ns/op
WorkloadPilot    6: 512 op, 19677.00 ns, 38.4316 ns/op
WorkloadPilot    7: 1024 op, 36678.00 ns, 35.8184 ns/op
WorkloadPilot    8: 2048 op, 126683.00 ns, 61.8569 ns/op
WorkloadPilot    9: 4096 op, 140978.00 ns, 34.4185 ns/op
WorkloadPilot   10: 8192 op, 308600.00 ns, 37.6709 ns/op
WorkloadPilot   11: 16384 op, 608169.00 ns, 37.1197 ns/op
WorkloadPilot   12: 32768 op, 1263098.00 ns, 38.5467 ns/op
WorkloadPilot   13: 65536 op, 2654056.00 ns, 40.4977 ns/op
WorkloadPilot   14: 131072 op, 5016850.00 ns, 38.2755 ns/op
WorkloadPilot   15: 262144 op, 9550736.00 ns, 36.4332 ns/op
WorkloadPilot   16: 524288 op, 18704491.00 ns, 35.6760 ns/op
WorkloadPilot   17: 1048576 op, 36797276.00 ns, 35.0926 ns/op
WorkloadPilot   18: 2097152 op, 74580434.00 ns, 35.5627 ns/op
WorkloadPilot   19: 4194304 op, 142647072.00 ns, 34.0097 ns/op
WorkloadPilot   20: 8388608 op, 275227198.00 ns, 32.8096 ns/op
WorkloadPilot   21: 16777216 op, 551746327.00 ns, 32.8866 ns/op

OverheadWarmup   1: 16777216 op, 27195924.00 ns, 1.6210 ns/op
OverheadWarmup   2: 16777216 op, 26570598.00 ns, 1.5837 ns/op
OverheadWarmup   3: 16777216 op, 27506852.00 ns, 1.6395 ns/op
OverheadWarmup   4: 16777216 op, 28931848.00 ns, 1.7245 ns/op
OverheadWarmup   5: 16777216 op, 28315862.00 ns, 1.6878 ns/op
OverheadWarmup   6: 16777216 op, 28106095.00 ns, 1.6753 ns/op
OverheadWarmup   7: 16777216 op, 28487166.00 ns, 1.6980 ns/op
OverheadWarmup   8: 16777216 op, 28873282.00 ns, 1.7210 ns/op
OverheadWarmup   9: 16777216 op, 28013139.00 ns, 1.6697 ns/op

OverheadActual   1: 16777216 op, 28589210.00 ns, 1.7040 ns/op
OverheadActual   2: 16777216 op, 28453328.00 ns, 1.6960 ns/op
OverheadActual   3: 16777216 op, 28312386.00 ns, 1.6875 ns/op
OverheadActual   4: 16777216 op, 28309552.00 ns, 1.6874 ns/op
OverheadActual   5: 16777216 op, 27721000.00 ns, 1.6523 ns/op
OverheadActual   6: 16777216 op, 30001308.00 ns, 1.7882 ns/op
OverheadActual   7: 16777216 op, 27900715.00 ns, 1.6630 ns/op
OverheadActual   8: 16777216 op, 28154118.00 ns, 1.6781 ns/op
OverheadActual   9: 16777216 op, 28346075.00 ns, 1.6896 ns/op
OverheadActual  10: 16777216 op, 27396710.00 ns, 1.6330 ns/op
OverheadActual  11: 16777216 op, 27719638.00 ns, 1.6522 ns/op
OverheadActual  12: 16777216 op, 28415533.00 ns, 1.6937 ns/op
OverheadActual  13: 16777216 op, 28333734.00 ns, 1.6888 ns/op
OverheadActual  14: 16777216 op, 29350722.00 ns, 1.7494 ns/op
OverheadActual  15: 16777216 op, 27915853.00 ns, 1.6639 ns/op

WorkloadWarmup   1: 16777216 op, 562003361.00 ns, 33.4980 ns/op
WorkloadWarmup   2: 16777216 op, 544252501.00 ns, 32.4400 ns/op
WorkloadWarmup   3: 16777216 op, 558791231.00 ns, 33.3066 ns/op
WorkloadWarmup   4: 16777216 op, 545956425.00 ns, 32.5415 ns/op
WorkloadWarmup   5: 16777216 op, 540343412.00 ns, 32.2070 ns/op
WorkloadWarmup   6: 16777216 op, 555556906.00 ns, 33.1138 ns/op
WorkloadWarmup   7: 16777216 op, 539011064.00 ns, 32.1276 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 549151321.00 ns, 32.7320 ns/op
WorkloadActual   2: 16777216 op, 556161573.00 ns, 33.1498 ns/op
WorkloadActual   3: 16777216 op, 552590914.00 ns, 32.9370 ns/op
WorkloadActual   4: 16777216 op, 541963163.00 ns, 32.3035 ns/op
WorkloadActual   5: 16777216 op, 544038491.00 ns, 32.4272 ns/op
WorkloadActual   6: 16777216 op, 544486619.00 ns, 32.4539 ns/op
WorkloadActual   7: 16777216 op, 552653500.00 ns, 32.9407 ns/op
WorkloadActual   8: 16777216 op, 554547475.00 ns, 33.0536 ns/op
WorkloadActual   9: 16777216 op, 549570782.00 ns, 32.7570 ns/op
WorkloadActual  10: 16777216 op, 541754950.00 ns, 32.2911 ns/op
WorkloadActual  11: 16777216 op, 549651070.00 ns, 32.7618 ns/op
WorkloadActual  12: 16777216 op, 545228760.00 ns, 32.4982 ns/op
WorkloadActual  13: 16777216 op, 550553463.00 ns, 32.8155 ns/op
WorkloadActual  14: 16777216 op, 555387413.00 ns, 33.1037 ns/op
WorkloadActual  15: 16777216 op, 556683915.00 ns, 33.1809 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 520838935.00 ns, 31.0444 ns/op
WorkloadResult   2: 16777216 op, 527849187.00 ns, 31.4623 ns/op
WorkloadResult   3: 16777216 op, 524278528.00 ns, 31.2494 ns/op
WorkloadResult   4: 16777216 op, 513650777.00 ns, 30.6160 ns/op
WorkloadResult   5: 16777216 op, 515726105.00 ns, 30.7397 ns/op
WorkloadResult   6: 16777216 op, 516174233.00 ns, 30.7664 ns/op
WorkloadResult   7: 16777216 op, 524341114.00 ns, 31.2532 ns/op
WorkloadResult   8: 16777216 op, 526235089.00 ns, 31.3661 ns/op
WorkloadResult   9: 16777216 op, 521258396.00 ns, 31.0694 ns/op
WorkloadResult  10: 16777216 op, 513442564.00 ns, 30.6036 ns/op
