// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a
// command took 5.98s and exited with 0
// ***** Done, took 00:00:07 (7.66 sec)   *****
// Found 2 benchmarks:
//   PerformanceTests.UsingLightInject: DefaultJob
//   PerformanceTests.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: PerformanceTests.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b062ba-ebf4-4f39-941c-c9deb6c5ba2a.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299880.00 ns, 299.8800 us/op
WorkloadJitting  1: 1 op, 27140889.00 ns, 27.1409 ms/op

OverheadJitting  2: 16 op, 267295.00 ns, 16.7059 us/op
WorkloadJitting  2: 16 op, 295347.00 ns, 18.4592 us/op

WorkloadPilot    1: 16 op, 24075.00 ns, 1.5047 us/op
WorkloadPilot    2: 32 op, 4556.00 ns, 142.3750 ns/op
WorkloadPilot    3: 64 op, 5806.00 ns, 90.7188 ns/op
WorkloadPilot    4: 128 op, 9057.00 ns, 70.7578 ns/op
WorkloadPilot    5: 256 op, 15639.00 ns, 61.0898 ns/op
WorkloadPilot    6: 512 op, 29624.00 ns, 57.8594 ns/op
WorkloadPilot    7: 1024 op, 56909.00 ns, 55.5752 ns/op
WorkloadPilot    8: 2048 op, 110991.00 ns, 54.1948 ns/op
WorkloadPilot    9: 4096 op, 253584.00 ns, 61.9102 ns/op
WorkloadPilot   10: 8192 op, 435859.00 ns, 53.2054 ns/op
WorkloadPilot   11: 16384 op, 921555.00 ns, 56.2473 ns/op
WorkloadPilot   12: 32768 op, 1913097.00 ns, 58.3831 ns/op
WorkloadPilot   13: 65536 op, 4014289.00 ns, 61.2532 ns/op
WorkloadPilot   14: 131072 op, 7966530.00 ns, 60.7798 ns/op
WorkloadPilot   15: 262144 op, 14838292.00 ns, 56.6036 ns/op
WorkloadPilot   16: 524288 op, 31067228.00 ns, 59.2560 ns/op
WorkloadPilot   17: 1048576 op, 56717160.00 ns, 54.0897 ns/op
WorkloadPilot   18: 2097152 op, 113494519.00 ns, 54.1184 ns/op
WorkloadPilot   19: 4194304 op, 228553335.00 ns, 54.4914 ns/op
WorkloadPilot   20: 8388608 op, 441894972.00 ns, 52.6780 ns/op
WorkloadPilot   21: 16777216 op, 890291350.00 ns, 53.0655 ns/op

OverheadWarmup   1: 16777216 op, 26804533.00 ns, 1.5977 ns/op
OverheadWarmup   2: 16777216 op, 28521932.00 ns, 1.7000 ns/op
OverheadWarmup   3: 16777216 op, 27163041.00 ns, 1.6190 ns/op
OverheadWarmup   4: 16777216 op, 28909254.00 ns, 1.7231 ns/op
OverheadWarmup   5: 16777216 op, 28771467.00 ns, 1.7149 ns/op

OverheadActual   1: 16777216 op, 29290774.00 ns, 1.7459 ns/op
OverheadActual   2: 16777216 op, 28171556.00 ns, 1.6792 ns/op
OverheadActual   3: 16777216 op, 27712995.00 ns, 1.6518 ns/op
OverheadActual   4: 16777216 op, 27853548.00 ns, 1.6602 ns/op
OverheadActual   5: 16777216 op, 28288837.00 ns, 1.6861 ns/op
OverheadActual   6: 16777216 op, 27823902.00 ns, 1.6584 ns/op
OverheadActual   7: 16777216 op, 27902873.00 ns, 1.6631 ns/op
OverheadActual   8: 16777216 op, 28677179.00 ns, 1.7093 ns/op
OverheadActual   9: 16777216 op, 27620649.00 ns, 1.6463 ns/op
OverheadActual  10: 16777216 op, 29596396.00 ns, 1.7641 ns/op
OverheadActual  11: 16777216 op, 29045932.00 ns, 1.7313 ns/op
OverheadActual  12: 16777216 op, 28214933.00 ns, 1.6817 ns/op
OverheadActual  13: 16777216 op, 27854051.00 ns, 1.6602 ns/op
OverheadActual  14: 16777216 op, 29035652.00 ns, 1.7307 ns/op
